target,regime,usage,relation_0,relation_1,relation_2,relation_3,relation_4,relation_5,relation_6,relation_7,relation_8,relation_9,relation_10,relation_11
3,extrapolation,test,shape,type,consistent_union,shape,position,OR,shape,color,progression,null,null,null
2,extrapolation,test,shape,type,AND,null,null,null,null,null,null,null,null,null
7,extrapolation,test,line,color,progression,null,null,null,null,null,null,null,null,null
5,extrapolation,test,shape,type,OR,null,null,null,null,null,null,null,null,null
6,extrapolation,test,line,color,OR,shape,type,OR,null,null,null,null,null,null
5,extrapolation,test,shape,color,AND,null,null,null,null,null,null,null,null,null
6,extrapolation,test,shape,color,AND,line,type,AND,null,null,null,null,null,null
5,extrapolation,test,shape,size,progression,null,null,null,null,null,null,null,null,null
3,extrapolation,test,shape,number,progression,shape,size,consistent_union,null,null,null,null,null,null
1,extrapolation,test,shape,color,consistent_union,null,null,null,null,null,null,null,null,null
2,extrapolation,test,line,color,progression,shape,position,XOR,null,null,null,null,null,null
0,extrapolation,test,line,color,OR,null,null,null,null,null,null,null,null,null
7,extrapolation,test,line,color,AND,null,null,null,null,null,null,null,null,null
5,extrapolation,test,shape,color,consistent_union,null,null,null,null,null,null,null,null,null
7,extrapolation,test,shape,color,progression,null,null,null,null,null,null,null,null,null
7,extrapolation,test,shape,color,consistent_union,null,null,null,null,null,null,null,null,null
6,extrapolation,test,shape,size,XOR,line,type,XOR,null,null,null,null,null,null
6,extrapolation,test,line,color,AND,null,null,null,null,null,null,null,null,null
2,extrapolation,test,line,color,consistent_union,shape,size,OR,null,null,null,null,null,null
0,extrapolation,test,shape,color,progression,null,null,null,null,null,null,null,null,null
1,extrapolation,test,shape,color,OR,null,null,null,null,null,null,null,null,null
5,extrapolation,test,shape,type,AND,null,null,null,null,null,null,null,null,null
6,extrapolation,test,shape,type,consistent_union,null,null,null,null,null,null,null,null,null
7,extrapolation,test,shape,position,XOR,shape,color,progression,null,null,null,null,null,null
5,extrapolation,test,shape,type,XOR,null,null,null,null,null,null,null,null,null
7,extrapolation,test,shape,color,progression,shape,position,XOR,null,null,null,null,null,null
1,extrapolation,test,shape,type,progression,shape,size,consistent_union,null,null,null,null,null,null
3,extrapolation,test,line,color,progression,null,null,null,null,null,null,null,null,null
7,extrapolation,test,line,color,XOR,null,null,null,null,null,null,null,null,null
0,extrapolation,test,shape,type,progression,null,null,null,null,null,null,null,null,null
5,extrapolation,test,shape,size,consistent_union,line,color,consistent_union,null,null,null,null,null,null
1,extrapolation,test,line,color,AND,null,null,null,null,null,null,null,null,null
7,extrapolation,test,shape,color,OR,null,null,null,null,null,null,null,null,null
0,extrapolation,test,shape,size,OR,null,null,null,null,null,null,null,null,null
0,extrapolation,test,line,color,XOR,shape,type,progression,null,null,null,null,null,null
7,extrapolation,test,line,color,consistent_union,null,null,null,null,null,null,null,null,null
0,extrapolation,test,shape,type,consistent_union,line,color,XOR,null,null,null,null,null,null
